"","p.value","taxa","taxa.level","padj"
"1",0.102941176470588,"<NA>","Phylum",1
"2",0.227941176470588,"<NA>","Class",1
"3",0.227941176470588,"<NA>","Order",1
"4",0.227941176470588,"<NA>","Family",1
"5",0.338235294117647,"Gammaproteobacteria","Class",1
"6",0.411764705882353,"Deinococcus-Thermus","Phylum",1
"7",0.411764705882353,"Deinococci","Class",1
"8",0.411764705882353,"Flavobacteriia","Class",1
"9",0.411764705882353,"Caulobacterales","Order",1
"10",0.411764705882353,"Deinococcales","Order",1
"11",0.411764705882353,"Flavobacteriales","Order",1
"12",0.411764705882353,"Caulobacteraceae","Family",1
"13",0.411764705882353,"Deinococcaceae","Family",1
"14",0.411764705882353,"Flavobacteriaceae","Family",1
"15",0.411764705882353,"ORCA-3N101","Family",1
"16",0.411764705882353,"Alistipes","Genus",1
"17",0.411764705882353,"Anaerofilum","Genus",1
"18",0.411764705882353,"Azorhizophilus","Genus",1
"19",0.411764705882353,"Brevundimonas","Genus",1
"20",0.411764705882353,"Citreitalea","Genus",1
"21",0.411764705882353,"Coprococcus_2","Genus",1
"22",0.411764705882353,"Deinococcus","Genus",1
"23",0.411764705882353,"Pseudomonas","Genus",1
"24",0.485294117647059,"Actinobacteria","Phylum",1
"25",0.485294117647059,"Actinobacteria","Class",1
"26",0.485294117647059,"Betaproteobacteria","Class",1
"27",0.485294117647059,"Enterobacteriales","Order",1
"28",0.485294117647059,"Enterobacteriaceae","Family",1
"29",0.485294117647059,"Sphingomonadaceae","Family",1
"30",0.485294117647059,"<NA>","Genus",1
"31",0.485294117647059,"Leminorella","Genus",1
"32",0.485294117647059,"Stakelama","Genus",1
"33",0.602941176470588,"Firmicutes","Phylum",1
"34",0.602941176470588,"Clostridia","Class",1
"35",0.602941176470588,"Clostridiales","Order",1
"36",0.637186343068696,"Bacteroidetes","Phylum",1
"37",1,"Bacteroidia","Class",1
"38",1,"Bacteroidales","Order",1
"39",1,"Bacteroidaceae","Family",1
"40",1,"Prevotellaceae","Family",1
"41",1,"Pseudomonadaceae","Family",1
"42",1,"Rikenellaceae","Family",1
"43",1,"Ruminococcaceae","Family",1
"44",1,"Bacteroides","Genus",1
"45",1,"Prevotella_7","Genus",1
"46",1,"Cyanobacteria","Phylum",1
"47",1,"Deferribacteres","Phylum",1
"48",1,"Opisthokonta","Phylum",1
"49",1,"Planctomycetes","Phylum",1
"50",1,"Proteobacteria","Phylum",1
"51",1,"Saccharibacteria","Phylum",1
"52",1,"SAR","Phylum",1
"53",1,"Tenericutes","Phylum",1
"54",1,"Verrucomicrobia","Phylum",1
"55",1,"Alphaproteobacteria","Class",1
"56",1,"Bacilli","Class",1
"57",1,"BD7-11","Class",1
"58",1,"Chloroplast","Class",1
"59",1,"Coriobacteriia","Class",1
"60",1,"Cytophagia","Class",1
"61",1,"Deferribacteres","Class",1
"62",1,"Deltaproteobacteria","Class",1
"63",1,"Erysipelotrichia","Class",1
"64",1,"Holozoa","Class",1
"65",1,"Melainabacteria","Class",1
"66",1,"Mollicutes","Class",1
"67",1,"Rhizaria","Class",1
"68",1,"Unknown_Class","Class",1
"69",1,"Verrucomicrobiae","Class",1
"70",1,"Bacillales","Order",1
"71",1,"Burkholderiales","Order",1
"72",1,"Coriobacteriales","Order",1
"73",1,"Corynebacteriales","Order",1
"74",1,"Cytophagales","Order",1
"75",1,"Deferribacterales","Order",1
"76",1,"Desulfovibrionales","Order",1
"77",1,"Erysipelotrichales","Order",1
"78",1,"Gastranaerophilales","Order",1
"79",1,"Lactobacillales","Order",1
"80",1,"Metazoa_(Animalia)","Order",1
"81",1,"Micrococcales","Order",1
"82",1,"Mollicutes_RF9","Order",1
"83",1,"Myxococcales","Order",1
"84",1,"Obscuribacterales","Order",1
"85",1,"Oceanospirillales","Order",1
"86",1,"PeM15","Order",1
"87",1,"Propionibacteriales","Order",1
"88",1,"Pseudomonadales","Order",1
"89",1,"Retaria","Order",1
"90",1,"Rhizobiales","Order",1
"91",1,"Rhodocyclales","Order",1
"92",1,"Rhodospirillales","Order",1
"93",1,"Rickettsiales","Order",1
"94",1,"Sphingomonadales","Order",1
"95",1,"Thiotrichales","Order",1
"96",1,"Unknown_Order","Order",1
"97",1,"Verrucomicrobiales","Order",1
"98",1,"Xanthomonadales","Order",1
"99",1,"AC0C1BB07","Family",1
"100",1,"Alcaligenaceae","Family",1
"101",1,"Bacteroidales_S24-7_group","Family",1
"102",1,"Burkholderiaceae","Family",1
"103",1,"Christensenellaceae","Family",1
"104",1,"Clostridiaceae_1","Family",1
"105",1,"Clostridiaceae_2","Family",1
"106",1,"Clostridiales_vadinBB60_group","Family",1
"107",1,"Comamonadaceae","Family",1
